Continent,Continent_code,Country,Country_code,geoJSON_names,Total_deaths,Infectious_deaths,Chemical_pollution,Water_pollution,Air_pollution_PM2.5,COO_emission
Eastern Mediterranean,EMR,Afghanistan,AFG,Afghanistan,65147,29571,1.18838,35.79401,100,10755.311
Africa,AFR,Angola,AGO,Angola,78536,53081,2.69948,35.61386,100,33399.036
Europe,EUR,Albania,ALB,Albania,6767,78,0.43779,96.77644,100,4910.113
Europe,EUR,Andorra,AND,Andorra,68,,,100,100,487.711
Eastern Mediterranean,EMR,United Arab Emirates,ARE,United Arab Emirates,2138,82,0.25938,99.97694,100,176386.367
Americas,AMR,Argentina,ARG,Argentina,40951,1715,0.63831,94.83165,99.0021932,192356.152
Europe,EUR,Armenia,ARM,Armenia,7707,124,0.63363,91.34833,100,5694.851
Americas,AMR,Antigua and Barbuda,ATG,Antigua and Barbuda,74,2,0.38689,87.11236,100,524.381
Western Pacific,WPR,Australia,AUS,Australia,15061,224,0.18709,100,,388126.281
Europe,EUR,Austria,AUT,Austria,9552,50,0.22472,99.97961,100,62272.994
Europe,EUR,Azerbaijan,AZE,Azerbaijan,12040,826,0.55468,84.73612,100,35555.232
Africa,AFR,Burundi,BDI,Burundi,29580,17019,5.19373,49.17591,100,282.359
Europe,EUR,Belgium,BEL,Belgium,13286,196,0.2327,99.48607,100,95107.312
Africa,AFR,Benin,BEN,Benin,22316,11815,3.51188,13.08817,100,5471.164
Africa,AFR,Burkina Faso,BFA,Burkina Faso,41806,24035,2.96109,19.90769,100,2629.239
South-East Asia,SEAR,Bangladesh,BGD,Bangladesh,201534,48257,0.2855,42.7599,100,67505.803
Europe,EUR,Bulgaria,BGR,Bulgaria,18555,120,0.61392,85.95137,100,44708.064
Eastern Mediterranean,EMR,Bahrain,BHR,Bahrain,442,21,0.20769,100,100,26673.758
Americas,AMR,The Bahamas,BHS,The Bahamas,201,10,0.14103,92.0112,100,1969.179
Europe,EUR,Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,9681,66,0.52007,94.77982,100,22258.69
Europe,EUR,Belarus,BLR,Belarus,23809,154,2.61285,94.39688,100,63222.747
Americas,AMR,Belize,BLZ,Belize,177,22,0.49164,86.21687,100,476.71
Americas,AMR,Bolivia,BOL,Bolivia,13222,2442,2.027,49.73072,100,18793.375
Americas,AMR,Brazil,BRA,Brazil,195742,17793,0.19371,83.70725,66.6512703,470028.726
Americas,AMR,Barbados,BRB,Barbados,204,10,0.20321,95.22771,100,1470.467
Western Pacific,WPR,Brunei,BRN,Brunei,167,6,0.34247,96.34319,0.0123279,9666.212
South-East Asia,SEAR,Bhutan,BTN,Bhutan,1259,198,0.5766,61.19843,99.9066712,817.741
Africa,AFR,Botswana,BWA,Botswana,2905,1352,1.11686,59.37582,99.9972461,4231.718
Africa,AFR,Central African Republic,CAF,Central African Republic,16138,11093,3.22298,24.77504,100,293.36
Americas,AMR,Canada,CAN,Canada,26343,503,0.29862,98.5,2.4443695,517457.704
Europe,EUR,Switzerland,CHE,Switzerland,7226,79,0.09618,99.89285,99.6260927,37773.767
Americas,AMR,Chile,CHL,Chile,11282,262,0.20839,98.80757,99.9784381,80974.694
Western Pacific,WPR,China,CHN,China,2986684,54470,1.35614,72.13148,99.9994431,10028573.94
Africa,AFR,Ivory Coast,CIV,Ivory Coast,55493,30828,3.94876,28.40251,100,9295.845
Africa,AFR,Cameroon,CMR,Cameroon,52926,30628,3.12007,38.94656,100,6127.557
Africa,AFR,Democratic Republic of the Congo,COD,Democratic Republic of the Congo,247832,163548,3.2092,20.21046,100,2401.885
Africa,AFR,Republic of Congo,COG,Republic of Congo,11078,6659,1.2253,14.59873,100,2970.27
Western Pacific,WPR,Cook Islands,COK,Cook Islands,13,1,,97.20186,,
